row_id,num_sold
24296,117
24297,394
24298,711
24299,185
24300,198
24301,354
24302,94
24303,337
24304,604
24305,177
24306,332
24307,527
24308,165
24309,564
24310,989
24311,294
24312,225
24313,421
24314,117
24315,394
24316,711
24317,185
24318,198
24319,354
24320,94
24321,337
24322,604
24323,177
24324,332
24325,527
24326,165
24327,564
24328,989
24329,294
24330,225
24331,421
24332,117
24333,394
24334,711
24335,185
24336,198
24337,354
24338,94
24339,337
24340,604
24341,177
24342,332
24343,527
24344,165
24345,564
24346,989
24347,294
24348,225
24349,421
24350,117
24351,394
24352,711
24353,185
24354,198
24355,354
24356,94
24357,337
24358,604
24359,177
24360,332
24361,527
24362,165
24363,564
24364,989
24365,294
24366,225
24367,421
24368,117
24369,394
24370,711
24371,185
24372,198
24373,354
24374,94
24375,337
24376,604
24377,177
24378,332
24379,527
24380,165
24381,564
24382,989
24383,294
24384,225
24385,421
24386,117
24387,394
24388,711
24389,185
24390,198
24391,354
24392,94
24393,337
24394,604
24395,177
24396,332
24397,527
24398,165
24399,564
24400,989
24401,294
24402,225
24403,421
24404,117
24405,394
24406,711
24407,185
24408,198
24409,354
24410,94
24411,337
24412,604
24413,177
24414,332
24415,527
24416,165
24417,564
24418,989
24419,294
24420,225
24421,421
24422,117
24423,394
24424,711
24425,185
24426,198
24427,354
24428,94
24429,337
24430,604
24431,177
24432,332
24433,527
24434,165
24435,564
24436,989
24437,294
24438,225
24439,421
24440,117
24441,394
24442,711
24443,185
24444,198
24445,354
24446,94
24447,337
24448,604
24449,177
24450,332
24451,527
24452,165
24453,564
24454,989
24455,294
24456,225
24457,421
24458,117
24459,394
24460,711
24461,185
24462,198
24463,354
24464,94
24465,337
24466,604
24467,177
24468,332
24469,527
24470,165
24471,564
24472,989
24473,294
24474,225
24475,421
24476,117
24477,394
24478,711
24479,185
24480,198
24481,354
24482,94
24483,337
24484,604
24485,177
24486,332
24487,527
24488,165
24489,564
24490,989
24491,294
24492,225
24493,421
24494,117
24495,394
24496,711
24497,185
24498,198
24499,354
24500,94
24501,337
24502,604
24503,177
24504,332
24505,527
24506,165
24507,564
24508,989
24509,294
24510,225
24511,421
24512,117
24513,394
24514,711
24515,185
24516,198
24517,354
24518,94
24519,337
24520,604
24521,177
24522,332
24523,527
24524,165
24525,564
24526,989
24527,294
24528,225
24529,421
24530,117
24531,394
24532,711
24533,185
24534,198
24535,354
24536,94
24537,337
24538,604
24539,177
24540,332
24541,527
24542,165
24543,564
24544,989
24545,294
24546,225
24547,421
24548,117
24549,394
24550,711
24551,185
24552,198
24553,354
24554,94
24555,337
24556,604
24557,177
24558,332
24559,527
24560,165
24561,564
24562,989
24563,294
24564,225
24565,421
24566,117
24567,394
24568,711
24569,185
24570,198
24571,354
24572,94
24573,337
24574,604
24575,177
24576,332
24577,527
24578,165
24579,564
24580,989
24581,294
24582,225
24583,421
24584,117
24585,394
24586,711
24587,185
24588,198
24590,94
24591,337
24592,604
24593,177
24594,332
24595,527
24596,165
24597,564
24598,989
24599,294
24600,225
24601,421
24602,117
24603,394
24604,711
24605,185
24606,198
24607,354
24608,94
24609,337
24610,604
24611,177
24612,332
24613,527
24614,165
24615,564
24616,989
24617,294
24618,225
24619,421
24620,117
24621,394
24622,711
24623,185
24624,198
24625,354
24626,94
24627,337
24628,604
24629,177
24630,332
24631,527
24632,165
24633,564
24634,989
24635,294
24636,225
24637,421
24638,117
24639,394
24640,711
24641,185
24642,198
24643,354
24644,94
24645,337
24646,604
24647,177
24648,332
24649,527
24650,165
24651,564
24652,989
24653,294
24654,225
24655,421
24656,117
24657,394
24658,711
24659,185
24660,198
24661,354
24662,94
24663,337
24664,604
24665,177
24666,332
24667,527
24668,165
24669,564
24670,989
24671,294
24672,225
24673,421
24674,117
24675,394
24676,711
24677,185
24678,198
24679,354
24680,94
24681,337
24682,604
24683,177
24684,332
24685,527
24686,165
24687,564
24688,989
24689,294
24690,225
24691,421
24692,117
24693,394
24694,711
24695,185
24696,198
24697,354
24698,94
24699,337
24700,604
24701,177
24702,332
24703,527
24704,165
24705,564
24706,989
24707,294
24708,225
24709,421
24710,117
24711,394
24712,711
24713,185
24714,198
24715,354
24716,94
24717,337
24718,604
24719,177
24720,332
24721,527
24722,165
24723,564
24724,989
24725,294
24726,225
24727,421
24728,117
24729,394
24730,711
24731,185
24732,198
24733,354
24734,94
24735,337
24736,604
24737,177
24738,332
24739,527
24740,165
24741,564
24742,989
24743,294
24744,225
24745,421
24746,117
24747,394
24748,711
24749,185
24750,198
24751,354
24752,94
24753,337
24754,604
24755,177
24756,332
24757,527
24758,165
24759,564
24760,989
24761,294
24762,225
24763,421
24764,117
24765,394
24766,711
24767,185
24768,198
24769,354
24770,94
24771,337
24772,604
24773,177
24774,332
24775,527
24776,165
24777,564
24778,989
24779,294
24780,225
24781,421
24782,117
24783,394
24784,711
24785,185
24786,198
24787,354
24788,94
24789,337
24790,604
24791,177
24792,332
24793,527
24794,165
24795,564
24796,989
24797,294
24798,225
24799,421
24800,117
24801,394
24802,711
24803,185
24804,198
24805,354
24806,94
24807,337
24808,604
24809,177
24810,332
24811,527
24812,165
24813,564
24814,989
24815,294
24816,225
24817,421
24818,117
24819,394
24820,711
24821,185
24822,198
24823,354
24824,94
24825,337
24826,604
24827,177
24828,332
24829,527
24830,165
24831,564
24832,989
24833,294
24834,225
24835,421
24836,117
24837,394
24838,711
24839,185
24840,198
24841,354
24842,94
24843,337
24844,604
24845,177
24846,332
24847,527
24848,165
24849,564
24850,989
24851,294
24852,225
24853,421
24854,117
24855,394
24856,711
24857,185
24858,198
24859,354
24860,94
24861,337
24862,604
24863,177
24864,332
24865,527
24866,165
24867,564
24868,989
24869,294
24870,225
24871,421
24872,117
24873,394
24874,711
24875,185
24876,198
24877,354
24878,94
24879,337
24880,604
24881,177
24882,332
24883,527
24884,165
24885,564
24886,989
24887,294
24888,225
24889,421
24890,117
24891,394
24892,711
24893,185
24894,198
24895,354
24896,94
24897,337
24898,604
24899,177
24900,332
24901,527
24902,165
24903,564
24904,989
24905,294
24906,225
24907,421
24908,117
24909,394
24910,711
24911,185
24912,198
24913,354
24914,94
24915,337
24916,604
24917,177
24918,332
24919,527
24920,165
24921,564
24922,989
24923,294
24924,225
24925,421
24926,117
24927,394
24928,711
24929,185
24930,198
24931,354
24932,94
24933,337
24934,604
24935,177
24936,332
24937,527
24938,165
24939,564
24940,989
24941,294
24942,225
24943,421
24944,117
24945,394
24946,711
24947,185
24948,198
24949,354
24950,94
24951,337
24952,604
24953,177
24954,332
24955,527
24956,165
24957,564
24958,989
24959,294
24960,225
24961,421
24962,117
24963,394
24964,711
24965,185
24966,198
24967,354
24968,94
24969,337
24970,604
24971,177
24972,332
24973,527
24974,165
24975,564
24976,989
24977,294
24978,225
24979,421
24980,117
24981,394
24982,711
24983,185
24984,198
24985,354
24986,94
24987,337
24988,604
24989,177
24990,332
24991,527
24992,165
24993,564
24994,989
24995,294
24996,225
24997,421
24998,117
24999,394
25000,711
25001,185
25002,198
25003,354
25004,94
25005,337
25006,604
25007,177
25008,332
25009,527
25010,165
25011,564
25012,989
25013,294
25014,225
25015,421
25016,117
25017,394
25018,711
25019,185
25020,198
25021,354
25022,94
25023,337
25024,604
25025,177
25026,332
25027,527
25028,165
25029,564
25030,989
25031,294
25032,225
25033,421
25034,117
25035,394
25036,711
25037,185
25038,198
25039,354
25040,94
25041,337
25042,604
25043,177
25044,332
25045,527
25046,165
25047,564
25048,989
25049,294
25050,225
25051,421
25052,117
25053,394
25054,711
25055,185
25056,198
25057,354
25058,94
25059,337
25060,604
25061,177
25062,332
25063,527
25064,165
25065,564
25066,989
25067,294
25068,225
25069,421
25070,117
25071,394
25072,711
25073,185
25074,198
25075,354
25076,94
25077,337
25078,604
25079,177
25080,332
25081,527
25082,165
25083,564
25084,989
25085,294
25086,225
25087,421
25088,117
25089,394
25090,711
25091,185
25092,198
25093,354
25094,94
25095,337
25096,604
25097,177
25098,332
25099,527
25100,165
25101,564
25102,989
25103,294
25104,225
25105,421
25106,117
25107,394
25108,711
25109,185
25110,198
25111,354
25112,94
25113,337
25114,604
25115,177
25116,332
25117,527
25118,165
25119,564
25120,989
25121,294
25122,225
25123,421
25124,117
25125,394
25126,711
25127,185
25128,198
25129,354
25130,94
25131,337
25132,604
25133,177
25134,332
25135,527
25136,165
25137,564
25138,989
25139,294
25140,225
25141,421
25142,117
25143,394
25144,711
25145,185
25146,198
25147,354
25148,94
25149,337
25150,604
25151,177
25152,332
25153,527
25154,165
25155,564
25156,989
25157,294
25158,225
25159,421
25160,117
25161,394
25162,711
25163,185
25164,198
25165,354
25166,94
25167,337
25168,604
25169,177
25170,332
25171,527
25172,165
25173,564
25174,989
25175,294
25176,225
25177,421
25178,117
25179,394
25180,711
25181,185
25182,198
25183,354
25184,94
25185,337
25186,604
25187,177
25188,332
25189,527
25190,165
25191,564
25192,989
25193,294
25194,225
25195,421
25196,117
25197,394
25198,711
25199,185
25200,198
25201,354
25202,94
25203,337
25204,604
25205,177
25206,332
25207,527
25208,165
25209,564
25210,989
25211,294
25212,225
25213,421
25214,117
25215,394
25216,711
25217,185
25218,198
25219,354
25220,94
25221,337
25222,604
25223,177
25224,332
25225,527
25226,165
25227,564
25228,989
25229,294
25230,225
25231,421
25232,117
25233,394
25234,711
25235,185
25236,198
25237,354
25238,94
25239,337
25240,604
25241,177
25242,332
25243,527
25244,165
25245,564
25246,989
25247,294
25248,225
25249,421
25250,117
25251,394
25252,711
25253,185
25254,198
25255,354
25256,94
25257,337
25258,604
25259,177
25260,332
25261,527
25262,165
25263,564
25264,989
25265,294
25266,225
25267,421
25268,117
25269,394
25270,711
25271,185
25272,198
25273,354
25274,94
25275,337
25276,604
25277,177
25278,332
25279,527
25280,165
25281,564
25282,989
25283,294
25284,225
25285,421
25286,117
25287,394
25288,711
25289,185
25290,198
25291,354
25292,94
25293,337
25294,604
25295,177
25296,332
25297,527
25298,165
25299,564
25300,989
25301,294
25302,225
25303,421
25304,117
25305,394
25306,711
25307,185
25308,198
25309,354
25310,94
25311,337
25312,604
25313,177
25314,332
25315,527
25316,165
25317,564
25318,989
25319,294
25320,225
25321,421
25322,117
25323,394
25324,711
25325,185
25326,198
25327,354
25328,94
25329,337
25330,604
25331,177
25332,332
25333,527
25334,165
25335,564
25336,989
25337,294
25338,225
25339,421
25340,117
25341,394
25342,711
25343,185
25344,198
25345,354
25346,94
25347,337
25348,604
25349,177
25350,332
25351,527
25352,165
25353,564
25354,989
25355,294
25356,225
25357,421
25358,117
25359,394
25360,711
25361,185
25362,198
25363,354
25364,94
25365,337
25366,604
25367,177
25368,332
25369,527
25370,165
25371,564
25372,989
25373,294
25374,225
25375,421
25376,117
25377,394
25378,711
25379,185
25380,198
25381,354
25382,94
25383,337
25384,604
25385,177
25386,332
25387,527
25388,165
25389,564
25390,989
25391,294
25392,225
25393,421
25394,117
25395,394
25396,711
25397,185
25398,198
25399,354
25400,94
25401,337
25402,604
25403,177
25404,332
25405,527
25406,165
25407,564
25408,989
25409,294
25410,225
25411,421
25412,117
25413,394
25414,711
25415,185
25416,198
25417,354
25418,94
25419,337
25420,604
25421,177
25422,332
25423,527
25424,165
25425,564
25426,989
25427,294
25428,225
25429,421
25430,117
25431,394
25432,711
25433,185
25434,198
25435,354
25436,94
25437,337
25438,604
25439,177
25440,332
25441,527
25442,165
25443,564
25444,989
25445,294
25446,225
25447,421
25448,117
25449,394
25450,711
25451,185
25452,198
25453,354
25454,94
25455,337
25456,604
25457,177
25458,332
25459,527
25460,165
25461,564
25462,989
25463,294
25464,225
25465,421
25466,117
25467,394
25468,711
25469,185
25470,198
25471,354
25472,94
25473,337
25474,604
25475,177
25476,332
25477,527
25478,165
25479,564
25480,989
25481,294
25482,225
25483,421
25484,117
25485,394
25486,711
25487,185
25488,198
25489,354
25490,94
25491,337
25492,604
25493,177
25494,332
25495,527
25496,165
25497,564
25498,989
25499,294
25500,225
25501,421
25502,117
25503,394
25504,711
25505,185
25506,198
25507,354
25508,94
25509,337
25510,604
25511,177
25512,332
25513,527
25514,165
25515,564
25516,989
25517,294
25518,225
25519,421
25520,117
25521,394
25522,711
25523,185
25524,198
25525,354
25526,94
25527,337
25528,604
25529,177
25530,332
25531,527
25532,165
25533,564
25534,989
25535,294
25536,225
25537,421
25538,117
25539,394
25540,711
25541,185
25542,198
25543,354
25544,94
25545,337
25546,604
25547,177
25548,332
25549,527
25550,165
25551,564
25552,989
25553,294
25554,225
25555,421
25556,117
25557,394
25558,711
25559,185
25560,198
25561,354
25562,94
25563,337
25564,604
25565,177
25566,332
25567,527
25568,165
25569,564
25570,989
25571,294
25572,225
25573,421
25574,117
25575,394
25576,711
25577,185
25578,198
25579,354
25580,94
25581,337
25582,604
25583,177
25584,332
25585,527
25586,165
25587,564
25588,989
25589,294
25590,225
25591,421
25592,117
25593,394
25594,711
25595,185
25596,198
25597,354
25598,94
25599,337
25600,604
25601,177
25602,332
25603,527
25604,165
25605,564
25606,989
25607,294
25608,225
25609,421
25610,117
25611,394
25612,711
25613,185
25614,198
25615,354
25616,94
25617,337
25618,604
25619,177
25620,332
25621,527
25622,165
25623,564
25624,989
25625,294
25626,225
25627,421
25628,117
25629,394
25630,711
25631,185
25632,198
25633,354
25634,94
25635,337
25636,604
25637,177
25638,332
25639,527
25640,165
25641,564
25642,989
25643,294
25644,225
25645,421
25646,117
25647,394
25648,711
25649,185
25650,198
25651,354
25652,94
25653,337
25654,604
25655,177
25656,332
25657,527
25658,165
25659,564
25660,989
25661,294
25662,225
25663,421
25664,117
25665,394
25666,711
25667,185
25668,198
25669,354
25670,94
25671,337
25672,604
25673,177
25674,332
25675,527
25676,165
25677,564
25678,989
25679,294
25680,225
25681,421
25682,117
25683,394
25684,711
25685,185
25686,198
25687,354
25688,94
25689,337
25690,604
25691,177
25692,332
25693,527
25694,165
25695,564
25696,989
25697,294
25698,225
25699,421
25700,117
25701,394
25702,711
25703,185
25704,198
25705,354
25706,94
25707,337
25708,604
25709,177
25710,332
25711,527
25712,165
25713,564
25714,989
25715,294
25716,225
25717,421
25718,117
25719,394
25720,711
25721,185
25722,198
25723,354
25724,94
25725,337
25726,604
25727,177
25728,332
25729,527
25730,165
25731,564
25732,989
25733,294
25734,225
25735,421
25736,117
25737,394
25738,711
25739,185
25740,198
25741,354
25742,94
25743,337
25744,604
25745,177
25746,332
25747,527
25748,165
25749,564
25750,989
25751,294
25752,225
25753,421
25754,117
25755,394
25756,711
25757,185
25758,198
25759,354
25760,94
25761,337
25762,604
25763,177
25764,332
25765,527
25766,165
25767,564
25768,989
25769,294
25770,225
25771,421
25772,117
25773,394
25774,711
25775,185
25776,198
25777,354
25778,94
25779,337
25780,604
25781,177
25782,332
25783,527
25784,165
25785,564
25786,989
25787,294
25788,225
25789,421
25790,117
25791,394
25792,711
25793,185
25794,198
25795,354
25796,94
25797,337
25798,604
25799,177
25800,332
25801,527
25802,165
25803,564
25804,989
25805,294
25806,225
25807,421
25808,117
25809,394
25810,711
25811,185
25812,198
25813,354
25814,94
25815,337
25816,604
25817,177
25818,332
25819,527
25820,165
25821,564
25822,989
25823,294
25824,225
25825,421
25826,117
25827,394
25828,711
25829,185
25830,198
25831,354
25832,94
25833,337
25834,604
25835,177
25836,332
25837,527
25838,165
25839,564
25840,989
25841,294
25842,225
25843,421
25844,117
25845,394
25846,711
25847,185
25848,198
25849,354
25850,94
25851,337
25852,604
25853,177
25854,332
25855,527
25856,165
25857,564
25858,989
25859,294
25860,225
25861,421
25862,117
25863,394
25864,711
25865,185
25866,198
25867,354
25868,94
25869,337
25870,604
25871,177
25872,332
25873,527
25874,165
25875,564
25876,989
25877,294
25878,225
25879,421
25880,117
25881,394
25882,711
25883,185
25884,198
25885,354
25886,94
25887,337
25888,604
25889,177
25890,332
25891,527
25892,165
25893,564
25894,989
25895,294
25896,225
25897,421
25898,117
25899,394
25900,711
25901,185
25902,198
25903,354
25904,94
25905,337
25906,604
25907,177
25908,332
25909,527
25910,165
25911,564
25912,989
25913,294
25914,225
25915,421
25916,117
25917,394
25918,711
25919,185
25920,198
25921,354
25922,94
25923,337
25924,604
25925,177
25926,332
25927,527
25928,165
25929,564
25930,989
25931,294
25932,225
25933,421
25934,117
25935,394
25936,711
25937,185
25938,198
25939,354
25940,94
25941,337
25942,604
25943,177
25944,332
25945,527
25946,165
25947,564
25948,989
25949,294
25950,225
25951,421
25952,117
25953,394
25954,711
25955,185
25956,198
25957,354
25958,94
25959,337
25960,604
25961,177
25962,332
25963,527
25964,165
25965,564
25966,989
25967,294
25968,225
25969,421
25970,117
25971,394
25972,711
25973,185
25974,198
25975,354
25976,94
25977,337
25978,604
25979,177
25980,332
25981,527
25982,165
25983,564
25984,989
25985,294
25986,225
25987,421
25988,117
25989,394
25990,711
25991,185
25992,198
25993,354
25994,94
25995,337
25996,604
25997,177
25998,332
25999,527
26000,165
26001,564
26002,989
26003,294
26004,225
26005,421
26006,117
26007,394
26008,711
26009,185
26010,198
26011,354
26012,94
26013,337
26014,604
26015,177
26016,332
26017,527
26018,165
26019,564
26020,989
26021,294
26022,225
26023,421
26024,117
26025,394
26026,711
26027,185
26028,198
26029,354
26030,94
26031,337
26032,604
26033,177
26034,332
26035,527
26036,165
26037,564
26038,989
26039,294
26040,225
26041,421
26042,117
26043,394
26044,711
26045,185
26046,198
26047,354
26048,94
26049,337
26050,604
26051,177
26052,332
26053,527
26054,165
26055,564
26056,989
26057,294
26058,225
26059,421
26060,117
26061,394
26062,711
26063,185
26064,198
26065,354
26066,94
26067,337
26068,604
26069,177
26070,332
26071,527
26072,165
26073,564
26074,989
26075,294
26076,225
26077,421
26078,117
26079,394
26080,711
26081,185
26082,198
26083,354
26084,94
26085,337
26086,604
26087,177
26088,332
26089,527
26090,165
26091,564
26092,989
26093,294
26094,225
26095,421
26096,117
26097,394
26098,711
26099,185
26100,198
26101,354
26102,94
26103,337
26104,604
26105,177
26106,332
26107,527
26108,165
26109,564
26110,989
26111,294
26112,225
26113,421
26114,117
26115,394
26116,711
26117,185
26118,198
26119,354
26120,94
26121,337
26122,604
26123,177
26124,332
26125,527
26126,165
26127,564
26128,989
26129,294
26130,225
26131,421
26132,117
26133,394
26134,711
26135,185
26136,198
26137,354
26138,94
26139,337
26140,604
26141,177
26142,332
26143,527
26144,165
26145,564
26146,989
26147,294
26148,225
26149,421
26150,117
26151,394
26152,711
26153,185
26154,198
26155,354
26156,94
26157,337
26158,604
26159,177
26160,332
26161,527
26162,165
26163,564
26164,989
26165,294
26166,225
26167,421
26168,117
26169,394
26170,711
26171,185
26172,198
26173,354
26174,94
26175,337
26176,604
26177,177
26178,332
26179,527
26180,165
26181,564
26182,989
26183,294
26184,225
26185,421
26186,117
26187,394
26188,711
26189,185
26190,198
26191,354
26192,94
26193,337
26194,604
26195,177
26196,332
26197,527
26198,165
26199,564
26200,989
26201,294
26202,225
26203,421
26204,117
26205,394
26206,711
26207,185
26208,198
26209,354
26210,94
26211,337
26212,604
26213,177
26214,332
26215,527
26216,165
26217,564
26218,989
26219,294
26220,225
26221,421
26222,117
26223,394
26224,711
26225,185
26226,198
26227,354
26228,94
26229,337
26230,604
26231,177
26232,332
26233,527
26234,165
26235,564
26236,989
26237,294
26238,225
26239,421
26240,117
26241,394
26242,711
26243,185
26244,198
26245,354
26246,94
26247,337
26248,604
26249,177
26250,332
26251,527
26252,165
26253,564
26254,989
26255,294
26256,225
26257,421
26258,117
26259,394
26260,711
26261,185
26262,198
26263,354
26264,94
26265,337
26266,604
26267,177
26268,332
26269,527
26270,165
26271,564
26272,989
26273,294
26274,225
26275,421
26276,117
26277,394
26278,711
26279,185
26280,198
26281,354
26282,94
26283,337
26284,604
26285,177
26286,332
26287,527
26288,165
26289,564
26290,989
26291,294
26292,225
26293,421
26294,117
26295,394
26296,711
26297,185
